2752,3,6,CC_Chg,0,0.6961356401443481,5.604822635650635,0.0,0.0,0.0,0.0,2024-07-16 14:41:31+08:00
2894,3,6,CC_Chg,71,1.252748966217041,5.605927467346191,0.11056023836135864,0.0,0.12520922720432281,0.0,2024-07-16 14:42:42+08:00
2895,3,6,CC_Chg,71.5,1.2531644105911255,5.605933666229248,0.11133883893489838,0.0,0.1261846125125885,0.0,2024-07-16 14:42:42.500000+08:00
2896,3,6,CC_Chg,72,1.2535004615783691,5.605930805206299,0.11211743950843811,0.0,0.12716032564640045,0.0,2024-07-16 14:42:43+08:00
2897,3,6,CC_Chg,72.5,1.2538970708847046,5.6059370040893555,0.11289604008197784,0.0,0.1281363070011139,0.0,2024-07-16 14:42:43.500000+08:00
2898,3,6,CC_Chg,73,1.2543094158172607,5.605933666229248,0.11367464065551758,0.0,0.1291125863790512,0.0,2024-07-16 14:42:44+08:00
2899,3,6,CC_Chg,73.5,1.2546932697296143,5.605955123901367,0.11445324122905731,0.0,0.13008920848369598,0.0,2024-07-16 14:42:44.500000+08:00
2900,3,6,CC_Chg,74,1.255092978477478,5.605955123901367,0.11523184925317764,0.0,0.13106611371040344,0.0,2024-07-16 14:42:45+08:00
2901,3,6,CC_Chg,74.5,1.2554665803909302,5.605967044830322,0.11601045727729797,0.0,0.13204333186149597,0.0,2024-07-16 14:42:45.500000+08:00
2902,3,6,CC_Chg,75,1.2558903694152832,5.605976104736328,0.11678905785083771,0.0,0.13302084803581238,0.0,2024-07-16 14:42:46+08:00
2903,3,6,CC_Chg,75.5,1.256253719329834,5.605985641479492,0.11756766587495804,0.0,0.13399869203567505,0.0,2024-07-16 14:42:46.500000+08:00
2904,3,6,CC_Chg,76,1.2566648721694946,5.6059794425964355,0.11834628134965897,0.0,0.1349768191576004,0.0,2024-07-16 14:42:47+08:00
2905,3,6,CC_Chg,76.5,1.2570371627807617,5.605985641479492,0.1191248893737793,0.0,0.13595527410507202,0.0,2024-07-16 14:42:47.500000+08:00
2906,3,6,CC_Chg,77,1.2574453353881836,5.605976104736328,0.11990349739789963,0.0,0.13693401217460632,0.0,2024-07-16 14:42:48+08:00
2907,3,6,CC_Chg,77.5,1.257814645767212,5.6059794425964355,0.12068210542201996,0.0,0.1379130780696869,0.0,2024-07-16 14:42:48.500000+08:00
2908,3,6,CC_Chg,78,1.2582257986068726,5.6059699058532715,0.12146071344614029,0.0,0.13889241218566895,0.0,2024-07-16 14:42:49+08:00
2909,3,6,CC_Chg,78.5,1.2586066722869873,5.6059489250183105,0.12223932147026062,0.0,0.13987207412719727,0.0,2024-07-16 14:42:49.500000+08:00
2910,3,6,CC_Chg,79,1.2590069770812988,5.60595178604126,0.12301792204380035,0.0,0.14085203409194946,0.0,2024-07-16 14:42:50+08:00
2911,3,6,CC_Chg,79.5,1.259434461593628,5.6059489250183105,0.12379653006792068,0.0,0.14183230698108673,0.0,2024-07-16 14:42:50.500000+08:00
2912,3,6,CC_Chg,80,1.259783148765564,5.605943202972412,0.12457513064146042,0.0,0.14281290769577026,0.0,2024-07-16 14:42:51+08:00
2913,3,6,CC_Chg,80.5,1.2601937055587769,5.605946063995361,0.12535373866558075,0.0,0.14379377663135529,0.0,2024-07-16 14:42:51.500000+08:00
2914,3,6,CC_Chg,81,1.26056969165802,5.6059489250183105,0.12613233923912048,0.0,0.14477497339248657,0.0,2024-07-16 14:42:52+08:00
2915,3,6,CC_Chg,81.5,1.260971188545227,5.605939865112305,0.12691093981266022,0.0,0.14575645327568054,0.0,2024-07-16 14:42:52.500000+08:00
2916,3,6,CC_Chg,82,1.2613937854766846,5.605933666229248,0.12768954038619995,0.0,0.14673824608325958,0.0,2024-07-16 14:42:53+08:00
2917,3,6,CC_Chg,82.5,1.261796474456787,5.6059370040893555,0.12846814095973969,0.0,0.1477203667163849,0.0,2024-07-16 14:42:53.500000+08:00
2918,3,6,CC_Chg,83,1.2621883153915405,5.6059370040893555,0.12924674153327942,0.0,0.14870281517505646,0.0,2024-07-16 14:42:54+08:00
2919,3,6,CC_Chg,83.5,1.2625454664230347,5.605930805206299,0.13002535700798035,0.0,0.1496855467557907,0.0,2024-07-16 14:42:54.500000+08:00
2920,3,6,CC_Chg,84,1.2629512548446655,5.605927467346191,0.13080395758152008,0.0,0.15066857635974884,0.0,2024-07-16 14:42:55+08:00
2921,3,6,CC_Chg,84.5,1.263355016708374,5.605930805206299,0.13158255815505981,0.0,0.15165190398693085,0.0,2024-07-16 14:42:55.500000+08:00
2922,3,6,CC_Chg,85,1.2637619972229004,5.605918884277344,0.13236115872859955,0.0,0.15263555943965912,0.0,2024-07-16 14:42:56+08:00
2923,3,6,CC_Chg,85.5,1.2641416788101196,5.605918884277344,0.13313975930213928,0.0,0.15361952781677246,0.0,2024-07-16 14:42:56.500000+08:00
2924,3,6,CC_Chg,86,1.2645570039749146,5.6059250831604,0.13391835987567902,0.0,0.1546037793159485,0.0,2024-07-16 14:42:57+08:00
2925,3,6,CC_Chg,86.5,1.2649554014205933,5.605921745300293,0.13469696044921875,0.0,0.15558837354183197,0.0,2024-07-16 14:42:57.500000+08:00
2926,3,6,CC_Chg,87,1.2653738260269165,5.605918884277344,0.13547556102275848,0.0,0.15657326579093933,0.0,2024-07-16 14:42:58+08:00
2927,3,6,CC_Chg,87.5,1.2657486200332642,5.605918884277344,0.13625416159629822,0.0,0.15755848586559296,0.0,2024-07-16 14:42:58.500000+08:00
2928,3,6,CC_Chg,88,1.266133189201355,5.605915546417236,0.13703276216983795,0.0,0.15854398906230927,0.0,2024-07-16 14:42:59+08:00
2929,3,6,CC_Chg,88.5,1.2665382623672485,5.605894565582275,0.1378113478422165,0.0,0.15952980518341064,0.0,2024-07-16 14:42:59.500000+08:00
2930,3,6,CC_Chg,89,1.2669602632522583,5.605891227722168,0.13858994841575623,0.0,0.1605159193277359,0.0,2024-07-16 14:43:00+08:00
2931,3,6,CC_Chg,89.5,1.2673472166061401,5.605894565582275,0.13936854898929596,0.0,0.16150237619876862,0.0,2024-07-16 14:43:00.500000+08:00
2932,3,6,CC_Chg,90,1.2677589654922485,5.605894565582275,0.1401471495628357,0.0,0.1624891310930252,0.0,2024-07-16 14:43:01+08:00
2933,3,6,CC_Chg,90.5,1.2681809663772583,5.605900764465332,0.14092573523521423,0.0,0.16347619891166687,0.0,2024-07-16 14:43:01.500000+08:00
2934,3,6,CC_Chg,91,1.2685691118240356,5.605879306793213,0.14170433580875397,0.0,0.164463609457016,0.0,2024-07-16 14:43:02+08:00
2935,3,6,CC_Chg,91.5,1.2689639329910278,5.6058855056762695,0.1424829363822937,0.0,0.1654513031244278,0.0,2024-07-16 14:43:02.500000+08:00
2936,3,6,CC_Chg,92,1.2693792581558228,5.6058855056762695,0.14326152205467224,0.0,0.16643930971622467,0.0,2024-07-16 14:43:03+08:00
2937,3,6,CC_Chg,92.5,1.2697770595550537,5.605876445770264,0.14404012262821198,0.0,0.1674276441335678,0.0,2024-07-16 14:43:03.500000+08:00
2938,3,6,CC_Chg,93,1.270182728767395,5.60588264465332,0.1448187232017517,0.0,0.16841629147529602,0.0,2024-07-16 14:43:04+08:00
2939,3,6,CC_Chg,93.5,1.2705920934677124,5.605891227722168,0.14559730887413025,0.0,0.1694052368402481,0.0,2024-07-16 14:43:04.500000+08:00
2940,3,6,CC_Chg,94,1.2710074186325073,5.6058855056762695,0.14637590944766998,0.0,0.17039452493190765,0.0,2024-07-16 14:43:05+08:00
2941,3,6,CC_Chg,94.5,1.2714216709136963,5.605897426605225,0.14715449512004852,0.0,0.17138412594795227,0.0,2024-07-16 14:43:05.500000+08:00
2942,3,6,CC_Chg,95,1.2717880010604858,5.60590934753418,0.14793309569358826,0.0,0.17237403988838196,0.0,2024-07-16 14:43:06+08:00
2943,3,6,CC_Chg,95.5,1.272223949432373,5.605900764465332,0.148711696267128,0.0,0.17336426675319672,0.0,2024-07-16 14:43:06.500000+08:00
2944,3,6,CC_Chg,96,1.2726211547851562,5.605900764465332,0.14949029684066772,0.0,0.17435480654239655,0.0,2024-07-16 14:43:07+08:00
2945,3,6,CC_Chg,96.5,1.2730352878570557,5.605900764465332,0.15026889741420746,0.0,0.17534567415714264,0.0,2024-07-16 14:43:07.500000+08:00
2946,3,6,CC_Chg,97,1.2734283208847046,5.60590934753418,0.151047483086586,0.0,0.1763368546962738,0.0,2024-07-16 14:43:08+08:00
2947,3,6,CC_Chg,97.5,1.2738823890686035,5.6059064865112305,0.15182608366012573,0.0,0.17732833325862885,0.0,2024-07-16 14:43:08.500000+08:00
2948,3,6,CC_Chg,98,1.274267554283142,5.605912685394287,0.15260468423366547,0.0,0.17832018435001373,0.0,2024-07-16 14:43:09+08:00
2949,3,6,CC_Chg,98.5,1.2747058868408203,5.605900764465332,0.1533832848072052,0.0,0.1793123334646225,0.0,2024-07-16 14:43:09.500000+08:00
2950,3,6,CC_Chg,99,1.2750788927078247,5.605903625488281,0.15416188538074493,0.0,0.18030481040477753,0.0,2024-07-16 14:43:10+08:00
2951,3,6,CC_Chg,99.5,1.2754991054534912,5.6059064865112305,0.15494048595428467,0.0,0.18129758536815643,0.0,2024-07-16 14:43:10.500000+08:00
2952,3,6,CC_Chg,100,1.2758994102478027,5.60590934753418,0.1557190716266632,0.0,0.1822906881570816,0.0,2024-07-16 14:43:11+08:00
2953,3,6,CC_Chg,100.5,1.276305079460144,5.6059250831604,0.15649767220020294,0.0,0.18328410387039185,0.0,2024-07-16 14:43:11.500000+08:00
2954,3,6,CC_Chg,101,1.2767101526260376,5.6059250831604,0.15727627277374268,0.0,0.18427783250808716,0.0,2024-07-16 14:43:12+08:00
2955,3,6,CC_Chg,101.5,1.2771497964859009,5.6059250831604,0.1580548733472824,0.0,0.18527187407016754,0.0,2024-07-16 14:43:12.500000+08:00
2956,3,6,CC_Chg,102,1.2775615453720093,5.605921745300293,0.15883347392082214,0.0,0.18626627326011658,0.0,2024-07-16 14:43:13+08:00
2957,3,6,CC_Chg,102.5,1.2780004739761353,5.6059250831604,0.15961207449436188,0.0,0.1872609704732895,0.0,2024-07-16 14:43:13.500000+08:00
2958,3,6,CC_Chg,103,1.2783807516098022,5.605921745300293,0.1603906750679016,0.0,0.18825602531433105,0.0,2024-07-16 14:43:14+08:00
2959,3,6,CC_Chg,103.5,1.2788118124008179,5.605915546417236,0.16116927564144135,0.0,0.1892513781785965,0.0,2024-07-16 14:43:14.500000+08:00
2960,3,6,CC_Chg,104,1.2792139053344727,5.605918884277344,0.16194787621498108,0.0,0.1902470588684082,0.0,2024-07-16 14:43:15+08:00
2961,3,6,CC_Chg,104.5,1.279646873474121,5.605918884277344,0.1627264767885208,0.0,0.19124305248260498,0.0,2024-07-16 14:43:15.500000+08:00
2962,3,6,CC_Chg,105,1.2800761461257935,5.605915546417236,0.16350507736206055,0.0,0.19223938882350922,0.0,2024-07-16 14:43:16+08:00
2963,3,6,CC_Chg,105.5,1.2804630994796753,5.6059250831604,0.16428367793560028,0.0,0.19323605298995972,0.0,2024-07-16 14:43:16.500000+08:00
2964,3,6,CC_Chg,106,1.2809033393859863,5.605915546417236,0.16506227850914001,0.0,0.1942330151796341,0.0,2024-07-16 14:43:17+08:00
2965,3,6,CC_Chg,106.5,1.281322956085205,5.605915546417236,0.16584087908267975,0.0,0.19523033499717712,0.0,2024-07-16 14:43:17.500000+08:00
2966,3,6,CC_Chg,107,1.2817025184631348,5.605927467346191,0.16661947965621948,0.0,0.19622796773910522,0.0,2024-07-16 14:43:18+08:00
2967,3,6,CC_Chg,107.5,1.282144546508789,5.6059250831604,0.16739808022975922,0.0,0.1972258985042572,0.0,2024-07-16 14:43:18.500000+08:00
2968,3,6,CC_Chg,108,1.2825515270233154,5.605933666229248,0.16817668080329895,0.0,0.19822418689727783,0.0,2024-07-16 14:43:19+08:00
2969,3,6,CC_Chg,108.5,1.2829777002334595,5.605927467346191,0.16895528137683868,0.0,0.19922277331352234,0.0,2024-07-16 14:43:19.500000+08:00
2970,3,6,CC_Chg,109,1.2833858728408813,5.6059250831604,0.16973388195037842,0.0,0.2002217024564743,0.0,2024-07-16 14:43:20+08:00
2971,3,6,CC_Chg,109.5,1.283818244934082,5.605927467346191,0.17051248252391815,0.0,0.20122095942497253,0.0,2024-07-16 14:43:20.500000+08:00
2972,3,6,CC_Chg,110,1.2842341661453247,5.6059370040893555,0.17129108309745789,0.0,0.20222052931785583,0.0,2024-07-16 14:43:21+08:00
2973,3,6,CC_Chg,110.5,1.2846453189849854,5.605946063995361,0.17206968367099762,0.0,0.2032204419374466,0.0,2024-07-16 14:43:21.500000+08:00
2974,3,6,CC_Chg,111,1.2850346565246582,5.605943202972412,0.17284828424453735,0.0,0.20422066748142242,0.0,2024-07-16 14:43:22+08:00
2975,3,6,CC_Chg,111.5,1.2854688167572021,5.605933666229248,0.17362689971923828,0.0,0.20522120594978333,0.0,2024-07-16 14:43:22.500000+08:00
2976,3,6,CC_Chg,112,1.285894513130188,5.60595178604126,0.17440550029277802,0.0,0.2062220722436905,0.0,2024-07-16 14:43:23+08:00
2977,3,6,CC_Chg,112.5,1.286289930343628,5.605957984924316,0.17518410086631775,0.0,0.20722328126430511,0.0,2024-07-16 14:43:23.500000+08:00
2978,3,6,CC_Chg,113,1.2867506742477417,5.605955123901367,0.17596270143985748,0.0,0.20822478830814362,0.0,2024-07-16 14:43:24+08:00
2979,3,6,CC_Chg,113.5,1.287151575088501,5.605946063995361,0.1767413169145584,0.0,0.20922665297985077,0.0,2024-07-16 14:43:24.500000+08:00
2980,3,6,CC_Chg,114,1.2875596284866333,5.6059370040893555,0.17751991748809814,0.0,0.2102288454771042,0.0,2024-07-16 14:43:25+08:00
2981,3,6,CC_Chg,114.5,1.2879652976989746,5.605933666229248,0.17829851806163788,0.0,0.21123133599758148,0.0,2024-07-16 14:43:25.500000+08:00
2982,3,6,CC_Chg,115,1.2884012460708618,5.605918884277344,0.1790771186351776,0.0,0.21223415434360504,0.0,2024-07-16 14:43:26+08:00
2983,3,6,CC_Chg,115.5,1.288789987564087,5.605912685394287,0.17985571920871735,0.0,0.21323730051517487,0.0,2024-07-16 14:43:26.500000+08:00
2984,3,6,CC_Chg,116,1.289245367050171,5.605921745300293,0.18063431978225708,0.0,0.21424074470996857,0.0,2024-07-16 14:43:27+08:00
2985,3,6,CC_Chg,116.5,1.289612889289856,5.6059250831604,0.18141292035579681,0.0,0.21524456143379211,0.0,2024-07-16 14:43:27.500000+08:00
2986,3,6,CC_Chg,117,1.2900434732437134,5.605915546417236,0.18219152092933655,0.0,0.21624864637851715,0.0,2024-07-16 14:43:28+08:00
2987,3,6,CC_Chg,117.5,1.2904545068740845,5.605921745300293,0.18297012150287628,0.0,0.21725307404994965,0.0,2024-07-16 14:43:28.500000+08:00
2988,3,6,CC_Chg,118,1.2908971309661865,5.605915546417236,0.18374872207641602,0.0,0.2182578295469284,0.0,2024-07-16 14:43:29+08:00
2989,3,6,CC_Chg,118.5,1.2912907600402832,5.60590934753418,0.18452732264995575,0.0,0.21926291286945343,0.0,2024-07-16 14:43:29.500000+08:00
2990,3,6,CC_Chg,119,1.2916964292526245,5.605912685394287,0.1853059083223343,0.0,0.22026830911636353,0.0,2024-07-16 14:43:30+08:00
2991,3,6,CC_Chg,119.5,1.2921034097671509,5.605897426605225,0.18608450889587402,0.0,0.22127403318881989,0.0,2024-07-16 14:43:30.500000+08:00
2992,3,6,CC_Chg,120,1.2925423383712769,5.605888366699219,0.18686310946941376,0.0,0.22228005528450012,0.0,2024-07-16 14:43:31+08:00
2993,3,6,CC_Chg,120.5,1.2929491996765137,5.60588264465332,0.1876417100429535,0.0,0.22328642010688782,0.0,2024-07-16 14:43:31.500000+08:00
2994,3,6,CC_Chg,121,1.293371319770813,5.605888366699219,0.18842029571533203,0.0,0.22429309785366058,0.0,2024-07-16 14:43:32+08:00
2995,3,6,CC_Chg,121.5,1.2938023805618286,5.605879306793213,0.18919889628887177,0.0,0.22532308101654053,0.0,2024-07-16 14:43:32+08:00
2996,3,6,CC_Chg,122,1.294248104095459,5.605873107910156,0.1899774819612503,0.0,0.22633042931556702,0.0,2024-07-16 14:43:32.500000+08:00
2997,3,6,CC_Chg,122.5,1.294643521308899,5.605876445770264,0.19075608253479004,0.0,0.22733812034130096,0.0,2024-07-16 14:43:33+08:00
2998,3,6,CC_Chg,123,1.2950334548950195,5.605873107910156,0.19153468310832977,0.0,0.22834612429141998,0.0,2024-07-16 14:43:33.500000+08:00
2999,3,6,CC_Chg,123.5,1.295483946800232,5.60588264465332,0.1923132687807083,0.0,0.22935442626476288,0.0,2024-07-16 14:43:34+08:00
3000,3,6,CC_Chg,124,1.295875072479248,5.605900764465332,0.19309186935424805,0.0,0.23036308586597443,0.0,2024-07-16 14:43:34.500000+08:00
3001,3,6,CC_Chg,124.5,1.2962722778320312,5.605897426605225,0.1938704550266266,0.0,0.23137204349040985,0.0,2024-07-16 14:43:35+08:00
3002,3,6,CC_Chg,125,1.2966973781585693,5.605897426605225,0.19464905560016632,0.0,0.23238131403923035,0.0,2024-07-16 14:43:35.500000+08:00
3003,3,6,CC_Chg,125.5,1.2971526384353638,5.605879306793213,0.19542765617370605,0.0,0.2333909273147583,0.0,2024-07-16 14:43:36+08:00
3004,3,6,CC_Chg,126,1.2975879907608032,5.60588264465332,0.1962062567472458,0.0,0.2344008833169937,0.0,2024-07-16 14:43:36.500000+08:00
3005,3,6,CC_Chg,126.5,1.2979422807693481,5.605876445770264,0.19698484241962433,0.0,0.23541118204593658,0.0,2024-07-16 14:43:37+08:00
3006,3,6,CC_Chg,127,1.298364281654358,5.605891227722168,0.19776344299316406,0.0,0.23642174899578094,0.0,2024-07-16 14:43:37.500000+08:00
3007,3,6,CC_Chg,127.5,1.2987542152404785,5.605894565582275,0.1985420286655426,0.0,0.23743264377117157,0.0,2024-07-16 14:43:38+08:00
3008,3,6,CC_Chg,128,1.2991974353790283,5.605894565582275,0.19932062923908234,0.0,0.23844385147094727,0.0,2024-07-16 14:43:38.500000+08:00
3009,3,6,CC_Chg,128.5,1.2995831966400146,5.605900764465332,0.20009922981262207,0.0,0.23945540189743042,0.0,2024-07-16 14:43:39+08:00
3010,3,6,CC_Chg,129,1.3000379800796509,5.605894565582275,0.2008778303861618,0.0,0.24046725034713745,0.0,2024-07-16 14:43:39.500000+08:00
3011,3,6,CC_Chg,129.5,1.3004230260849,5.60590934753418,0.20165641605854034,0.0,0.24147945642471313,0.0,2024-07-16 14:43:40+08:00
3012,3,6,CC_Chg,130,1.3008450269699097,5.605933666229248,0.20243501663208008,0.0,0.2424919605255127,0.0,2024-07-16 14:43:40.500000+08:00
3013,3,6,CC_Chg,130.5,1.3012380599975586,5.605939865112305,0.2032136172056198,0.0,0.24350480735301971,0.0,2024-07-16 14:43:41+08:00
3014,3,6,CC_Chg,131,1.3016515970230103,5.605955123901367,0.20399221777915955,0.0,0.2445179522037506,0.0,2024-07-16 14:43:41.500000+08:00
3015,3,6,CC_Chg,131.5,1.302074909210205,5.60595178604126,0.20477083325386047,0.0,0.24553142488002777,0.0,2024-07-16 14:43:42+08:00
3016,3,6,CC_Chg,132,1.3024975061416626,5.605943202972412,0.2055494338274002,0.0,0.2465452253818512,0.0,2024-07-16 14:43:42.500000+08:00
3017,3,6,CC_Chg,132.5,1.3029122352600098,5.60595178604126,0.20632803440093994,0.0,0.2475593537092209,0.0,2024-07-16 14:43:43+08:00
3018,3,6,CC_Chg,133,1.3032925128936768,5.605955123901367,0.20710663497447968,0.0,0.24857380986213684,0.0,2024-07-16 14:43:43.500000+08:00
3019,3,6,CC_Chg,133.5,1.3037139177322388,5.605943202972412,0.2078852504491806,0.0,0.24958856403827667,0.0,2024-07-16 14:43:44+08:00
3020,3,6,CC_Chg,134,1.3041189908981323,5.6059370040893555,0.20866385102272034,0.0,0.25060364603996277,0.0,2024-07-16 14:43:44.500000+08:00
3021,3,6,CC_Chg,134.5,1.3045114278793335,5.605946063995361,0.20944245159626007,0.0,0.25161904096603394,0.0,2024-07-16 14:43:45+08:00
3022,3,6,CC_Chg,135,1.3049062490463257,5.605946063995361,0.2102210521697998,0.0,0.252634733915329,0.0,2024-07-16 14:43:45.500000+08:00
3023,3,6,CC_Chg,135.5,1.305316686630249,5.6059250831604,0.21099965274333954,0.0,0.2536507248878479,0.0,2024-07-16 14:43:46+08:00
3024,3,6,CC_Chg,136,1.3057363033294678,5.605930805206299,0.21177825331687927,0.0,0.2546670436859131,0.0,2024-07-16 14:43:46.500000+08:00
3025,3,6,CC_Chg,136.5,1.306111216545105,5.605933666229248,0.212556853890419,0.0,0.25568369030952454,0.0,2024-07-16 14:43:47+08:00
3026,3,6,CC_Chg,137,1.3065381050109863,5.605915546417236,0.21333546936511993,0.0,0.25670063495635986,0.0,2024-07-16 14:43:47.500000+08:00
3027,3,6,CC_Chg,137.5,1.3069322109222412,5.60590934753418,0.21411405503749847,0.0,0.25771790742874146,0.0,2024-07-16 14:43:48+08:00
3028,3,6,CC_Chg,138,1.3073252439498901,5.605903625488281,0.2148926556110382,0.0,0.2587354779243469,0.0,2024-07-16 14:43:48.500000+08:00
3029,3,6,CC_Chg,138.5,1.3077527284622192,5.605903625488281,0.21567125618457794,0.0,0.25975337624549866,0.0,2024-07-16 14:43:49+08:00
3030,3,6,CC_Chg,139,1.3081632852554321,5.605912685394287,0.21644985675811768,0.0,0.26077157258987427,0.0,2024-07-16 14:43:49.500000+08:00
3031,3,6,CC_Chg,139.5,1.3085349798202515,5.605915546417236,0.2172284573316574,0.0,0.26179009675979614,0.0,2024-07-16 14:43:50+08:00
3032,3,6,CC_Chg,140,1.3089600801467896,5.6059250831604,0.21800705790519714,0.0,0.2628089487552643,0.0,2024-07-16 14:43:50.500000+08:00
3033,3,6,CC_Chg,140.5,1.3093403577804565,5.605921745300293,0.21878565847873688,0.0,0.2638280987739563,0.0,2024-07-16 14:43:51+08:00
3034,3,6,CC_Chg,141,1.3097503185272217,5.605918884277344,0.2195642590522766,0.0,0.2648475468158722,0.0,2024-07-16 14:43:51.500000+08:00
3035,3,6,CC_Chg,141.5,1.310179591178894,5.6059250831604,0.22034285962581635,0.0,0.26586732268333435,0.0,2024-07-16 14:43:52+08:00
3036,3,6,CC_Chg,142,1.3105404376983643,5.6059250831604,0.22112146019935608,0.0,0.2668874263763428,0.0,2024-07-16 14:43:52.500000+08:00
