2752,3,6,CC_Chg,0,0.6961356401443481,5.604822635650635,0.0,0.0,0.0,0.0,2024-07-16 14:41:31+08:00
3180,3,6,CC_Chg,214,1.3650294542312622,5.605930805206299,0.3332398235797882,0.0,0.41690632700920105,0.0,2024-07-16 14:45:05+08:00
3181,3,6,CC_Chg,214.5,1.365418791770935,5.605930805206299,0.33401843905448914,0.0,0.41796913743019104,0.0,2024-07-16 14:45:05.500000+08:00
3182,3,6,CC_Chg,215,1.3658069372177124,5.605939865112305,0.3347970247268677,0.0,0.4190322756767273,0.0,2024-07-16 14:45:06+08:00
3183,3,6,CC_Chg,215.5,1.3661762475967407,5.605961322784424,0.3355756402015686,0.0,0.42009568214416504,0.0,2024-07-16 14:45:06.500000+08:00
3184,3,6,CC_Chg,216,1.3665850162506104,5.605964183807373,0.33635422587394714,0.0,0.42115938663482666,0.0,2024-07-16 14:45:07+08:00
3185,3,6,CC_Chg,216.5,1.3669489622116089,5.605973243713379,0.33713284134864807,0.0,0.42222341895103455,0.0,2024-07-16 14:45:07.500000+08:00
3186,3,6,CC_Chg,217,1.3673110008239746,5.6059794425964355,0.337911456823349,0.0,0.4232877492904663,0.0,2024-07-16 14:45:08+08:00
3187,3,6,CC_Chg,217.5,1.3677172660827637,5.6059699058532715,0.33869004249572754,0.0,0.42435234785079956,0.0,2024-07-16 14:45:08.500000+08:00
3188,3,6,CC_Chg,218,1.3680849075317383,5.605973243713379,0.33946865797042847,0.0,0.4254172444343567,0.0,2024-07-16 14:45:09+08:00
3189,3,6,CC_Chg,218.5,1.3685075044631958,5.605973243713379,0.3402472734451294,0.0,0.4264824688434601,0.0,2024-07-16 14:45:09.500000+08:00
3190,3,6,CC_Chg,219,1.3688623905181885,5.6059794425964355,0.3410258889198303,0.0,0.42754799127578735,0.0,2024-07-16 14:45:10+08:00
3191,3,6,CC_Chg,219.5,1.3692625761032104,5.605964183807373,0.34180447459220886,0.0,0.4286138117313385,0.0,2024-07-16 14:45:10.500000+08:00
3192,3,6,CC_Chg,220,1.369641661643982,5.605961322784424,0.3425830900669098,0.0,0.42967990040779114,0.0,2024-07-16 14:45:11+08:00
3193,3,6,CC_Chg,220.5,1.3699849843978882,5.605967044830322,0.3433617055416107,0.0,0.43074631690979004,0.0,2024-07-16 14:45:11.500000+08:00
3194,3,6,CC_Chg,221,1.3703973293304443,5.605973243713379,0.34414029121398926,0.0,0.43181300163269043,0.0,2024-07-16 14:45:12+08:00
3195,3,6,CC_Chg,221.5,1.370792031288147,5.605964183807373,0.3449189066886902,0.0,0.4328800141811371,0.0,2024-07-16 14:45:12.500000+08:00
3196,3,6,CC_Chg,222,1.3711777925491333,5.605946063995361,0.3456975221633911,0.0,0.4339473247528076,0.0,2024-07-16 14:45:13+08:00
3197,3,6,CC_Chg,222.5,1.3715531826019287,5.6059370040893555,0.34647610783576965,0.0,0.43501490354537964,0.0,2024-07-16 14:45:13.500000+08:00
3198,3,6,CC_Chg,223,1.3719576597213745,5.605927467346191,0.3472547233104706,0.0,0.4360828101634979,0.0,2024-07-16 14:45:14+08:00
3199,3,6,CC_Chg,223.5,1.3723264932632446,5.605933666229248,0.3480333387851715,0.0,0.4371510148048401,0.0,2024-07-16 14:45:14.500000+08:00
3200,3,6,CC_Chg,224,1.3727127313613892,5.6059489250183105,0.34881192445755005,0.0,0.43821951746940613,0.0,2024-07-16 14:45:15+08:00
3201,3,6,CC_Chg,224.5,1.3730990886688232,5.6059489250183105,0.349590539932251,0.0,0.43928831815719604,0.0,2024-07-16 14:45:15.500000+08:00
3202,3,6,CC_Chg,225,1.373482346534729,5.605955123901367,0.3503691256046295,0.0,0.44035741686820984,0.0,2024-07-16 14:45:16+08:00
3203,3,6,CC_Chg,225.5,1.3738874197006226,5.605955123901367,0.35114774107933044,0.0,0.4414268136024475,0.0,2024-07-16 14:45:16.500000+08:00
3204,3,6,CC_Chg,226,1.3743064403533936,5.605961322784424,0.35192635655403137,0.0,0.44249653816223145,0.0,2024-07-16 14:45:17+08:00
3205,3,6,CC_Chg,226.5,1.374677062034607,5.605961322784424,0.3527049422264099,0.0,0.44356656074523926,0.0,2024-07-16 14:45:17.500000+08:00
3206,3,6,CC_Chg,227,1.3751026391983032,5.605957984924316,0.35348355770111084,0.0,0.44463691115379333,0.0,2024-07-16 14:45:18+08:00
3207,3,6,CC_Chg,227.5,1.375487208366394,5.6059489250183105,0.35426217317581177,0.0,0.4457075595855713,0.0,2024-07-16 14:45:18.500000+08:00
3208,3,6,CC_Chg,228,1.3758940696716309,5.605955123901367,0.3550407588481903,0.0,0.4467785358428955,0.0,2024-07-16 14:45:19+08:00
3209,3,6,CC_Chg,228.5,1.3762495517730713,5.605961322784424,0.35581937432289124,0.0,0.4478498101234436,0.0,2024-07-16 14:45:19.500000+08:00
3210,3,6,CC_Chg,229,1.3766298294067383,5.6059489250183105,0.35659798979759216,0.0,0.4489213526248932,0.0,2024-07-16 14:45:20+08:00
3211,3,6,CC_Chg,229.5,1.3770185708999634,5.605946063995361,0.3573765754699707,0.0,0.44999322295188904,0.0,2024-07-16 14:45:20.500000+08:00
3212,3,6,CC_Chg,230,1.3774429559707642,5.6059370040893555,0.35815519094467163,0.0,0.4510653614997864,0.0,2024-07-16 14:45:21+08:00
3213,3,6,CC_Chg,230.5,1.3778287172317505,5.605930805206299,0.35893377661705017,0.0,0.45213782787323,0.0,2024-07-16 14:45:21.500000+08:00
3214,3,6,CC_Chg,231,1.378246545791626,5.605939865112305,0.3597123920917511,0.0,0.45321062207221985,0.0,2024-07-16 14:45:22+08:00
3215,3,6,CC_Chg,231.5,1.3786351680755615,5.605943202972412,0.36049097776412964,0.0,0.4542837142944336,0.0,2024-07-16 14:45:22.500000+08:00
3216,3,6,CC_Chg,232,1.378996729850769,5.605946063995361,0.36126959323883057,0.0,0.4553571343421936,0.0,2024-07-16 14:45:23+08:00
3217,3,6,CC_Chg,232.5,1.3794230222702026,5.605946063995361,0.3620482087135315,0.0,0.4564308226108551,0.0,2024-07-16 14:45:23.500000+08:00
3218,3,6,CC_Chg,233,1.379807472229004,5.605933666229248,0.36282679438591003,0.0,0.45750483870506287,0.0,2024-07-16 14:45:24+08:00
3219,3,6,CC_Chg,233.5,1.3802258968353271,5.605918884277344,0.36360540986061096,0.0,0.4585791826248169,0.0,2024-07-16 14:45:24.500000+08:00
3220,3,6,CC_Chg,234,1.3806030750274658,5.605912685394287,0.3643839955329895,0.0,0.4596538245677948,0.0,2024-07-16 14:45:25+08:00
3221,3,6,CC_Chg,234.5,1.3810161352157593,5.6059064865112305,0.36516261100769043,0.0,0.4607287645339966,0.0,2024-07-16 14:45:25.500000+08:00
3222,3,6,CC_Chg,235,1.3814078569412231,5.605903625488281,0.36594119668006897,0.0,0.46180400252342224,0.0,2024-07-16 14:45:26+08:00
3223,3,6,CC_Chg,235.5,1.3818243741989136,5.60590934753418,0.3667198121547699,0.0,0.46287956833839417,0.0,2024-07-16 14:45:26.500000+08:00
3224,3,6,CC_Chg,236,1.3822144269943237,5.60590934753418,0.36749839782714844,0.0,0.46395546197891235,0.0,2024-07-16 14:45:27+08:00
3225,3,6,CC_Chg,236.5,1.382620096206665,5.605912685394287,0.368276983499527,0.0,0.4650316536426544,0.0,2024-07-16 14:45:27.500000+08:00
3226,3,6,CC_Chg,237,1.383026361465454,5.6059064865112305,0.3690555989742279,0.0,0.46610814332962036,0.0,2024-07-16 14:45:28+08:00
3227,3,6,CC_Chg,237.5,1.3834381103515625,5.605903625488281,0.36983418464660645,0.0,0.46718499064445496,0.0,2024-07-16 14:45:28.500000+08:00
3228,3,6,CC_Chg,238,1.3838341236114502,5.605918884277344,0.3706128001213074,0.0,0.46826210618019104,0.0,2024-07-16 14:45:29+08:00
3229,3,6,CC_Chg,238.5,1.3842567205429077,5.605933666229248,0.3713913857936859,0.0,0.4693395793437958,0.0,2024-07-16 14:45:29.500000+08:00
3230,3,6,CC_Chg,239,1.3846800327301025,5.605957984924316,0.37217000126838684,0.0,0.4704173505306244,0.0,2024-07-16 14:45:30+08:00
3231,3,6,CC_Chg,239.5,1.385082721710205,5.605957984924316,0.3729485869407654,0.0,0.47149547934532166,0.0,2024-07-16 14:45:30.500000+08:00
3232,3,6,CC_Chg,240,1.3854974508285522,5.605961322784424,0.3737272024154663,0.0,0.4725739061832428,0.0,2024-07-16 14:45:31+08:00
3233,3,6,CC_Chg,240.5,1.385898232460022,5.605961322784424,0.37450581789016724,0.0,0.4736526608467102,0.0,2024-07-16 14:45:31.500000+08:00
3234,3,6,CC_Chg,241,1.386278510093689,5.605955123901367,0.3752844035625458,0.0,0.4747317433357239,0.0,2024-07-16 14:45:32+08:00
3235,3,6,CC_Chg,241.5,1.3866945505142212,5.605946063995361,0.3760630190372467,0.0,0.47581109404563904,0.0,2024-07-16 14:45:32.500000+08:00
3236,3,6,CC_Chg,242,1.387118935585022,5.605946063995361,0.37684163451194763,0.0,0.47689077258110046,0.0,2024-07-16 14:45:33+08:00
3237,3,6,CC_Chg,242.5,1.3875149488449097,5.605961322784424,0.37762022018432617,0.0,0.47799253463745117,0.0,2024-07-16 14:45:33+08:00
3238,3,6,CC_Chg,243,1.3879497051239014,5.605957984924316,0.3783988356590271,0.0,0.47907283902168274,0.0,2024-07-16 14:45:33.500000+08:00
3239,3,6,CC_Chg,243.5,1.3883148431777954,5.605957984924316,0.37917742133140564,0.0,0.48015350103378296,0.0,2024-07-16 14:45:34+08:00
3240,3,6,CC_Chg,244,1.388775110244751,5.605961322784424,0.37995603680610657,0.0,0.48123446106910706,0.0,2024-07-16 14:45:34.500000+08:00
3241,3,6,CC_Chg,244.5,1.389211654663086,5.60595178604126,0.3807346522808075,0.0,0.4823157787322998,0.0,2024-07-16 14:45:35+08:00
3242,3,6,CC_Chg,245,1.3895761966705322,5.605946063995361,0.38151323795318604,0.0,0.4833974242210388,0.0,2024-07-16 14:45:35.500000+08:00
3243,3,6,CC_Chg,245.5,1.3899915218353271,5.60595178604126,0.38229185342788696,0.0,0.4844793379306793,0.0,2024-07-16 14:45:36+08:00
3244,3,6,CC_Chg,246,1.3904311656951904,5.605955123901367,0.3830704689025879,0.0,0.4855616092681885,0.0,2024-07-16 14:45:36.500000+08:00
3245,3,6,CC_Chg,246.5,1.390815019607544,5.605967044830322,0.38384905457496643,0.0,0.4866442084312439,0.0,2024-07-16 14:45:37+08:00
3246,3,6,CC_Chg,247,1.3913012742996216,5.605964183807373,0.38462767004966736,0.0,0.4877271056175232,0.0,2024-07-16 14:45:37.500000+08:00
3247,3,6,CC_Chg,247.5,1.391655445098877,5.605961322784424,0.3854062855243683,0.0,0.48881036043167114,0.0,2024-07-16 14:45:38+08:00
3248,3,6,CC_Chg,248,1.392124056816101,5.6059699058532715,0.3861848711967468,0.0,0.48989391326904297,0.0,2024-07-16 14:45:38.500000+08:00
3249,3,6,CC_Chg,248.5,1.3925310373306274,5.6059794425964355,0.38696348667144775,0.0,0.49097785353660583,0.0,2024-07-16 14:45:39+08:00
3250,3,6,CC_Chg,249,1.3929554224014282,5.6059794425964355,0.3877421021461487,0.0,0.4920620620250702,0.0,2024-07-16 14:45:39.500000+08:00
3251,3,6,CC_Chg,249.5,1.393370270729065,5.6059699058532715,0.3885206878185272,0.0,0.4931466281414032,0.0,2024-07-16 14:45:40+08:00
3252,3,6,CC_Chg,250,1.393797755241394,5.605964183807373,0.38929930329322815,0.0,0.49423152208328247,0.0,2024-07-16 14:45:40.500000+08:00
3253,3,6,CC_Chg,250.5,1.3942101001739502,5.605955123901367,0.3900779187679291,0.0,0.495316743850708,0.0,2024-07-16 14:45:41+08:00
3254,3,6,CC_Chg,251,1.394647240638733,5.605961322784424,0.39085653424263,0.0,0.4964022934436798,0.0,2024-07-16 14:45:41.500000+08:00
3255,3,6,CC_Chg,251.5,1.3951014280319214,5.6059489250183105,0.39163511991500854,0.0,0.4974881708621979,0.0,2024-07-16 14:45:42+08:00
3256,3,6,CC_Chg,252,1.3954907655715942,5.605957984924316,0.3924137353897095,0.0,0.4985744059085846,0.0,2024-07-16 14:45:42.500000+08:00
3257,3,6,CC_Chg,252.5,1.3959054946899414,5.6059370040893555,0.393192321062088,0.0,0.4996609389781952,0.0,2024-07-16 14:45:43+08:00
3258,3,6,CC_Chg,253,1.3963251113891602,5.605933666229248,0.39397093653678894,0.0,0.500747799873352,0.0,2024-07-16 14:45:43.500000+08:00
3259,3,6,CC_Chg,253.5,1.3967562913894653,5.605912685394287,0.39474955201148987,0.0,0.5018349885940552,0.0,2024-07-16 14:45:44+08:00
3260,3,6,CC_Chg,254,1.3972036838531494,5.605897426605225,0.3955281376838684,0.0,0.5029224753379822,0.0,2024-07-16 14:45:44.500000+08:00
3261,3,6,CC_Chg,254.5,1.397632360458374,5.605900764465332,0.39630672335624695,0.0,0.5040103197097778,0.0,2024-07-16 14:45:45+08:00
3262,3,6,CC_Chg,255,1.398064136505127,5.605891227722168,0.3970853388309479,0.0,0.5050985217094421,0.0,2024-07-16 14:45:45.500000+08:00
3263,3,6,CC_Chg,255.5,1.3985116481781006,5.605900764465332,0.3978639245033264,0.0,0.5061870813369751,0.0,2024-07-16 14:45:46+08:00
3264,3,6,CC_Chg,256,1.3989530801773071,5.605912685394287,0.39864253997802734,0.0,0.5072759389877319,0.0,2024-07-16 14:45:46.500000+08:00
3265,3,6,CC_Chg,256.5,1.399377465248108,5.6059250831604,0.3994211256504059,0.0,0.5083651542663574,0.0,2024-07-16 14:45:47+08:00
3266,3,6,CC_Chg,257,1.3998183012008667,5.605921745300293,0.4001997113227844,0.0,0.5094547271728516,0.0,2024-07-16 14:45:47.500000+08:00
3267,3,6,CC_Chg,257.5,1.4002312421798706,5.605912685394287,0.40097832679748535,0.0,0.5105445981025696,0.0,2024-07-16 14:45:48+08:00
3268,3,6,CC_Chg,258,1.4006884098052979,5.605927467346191,0.4017569124698639,0.0,0.5116348266601562,0.0,2024-07-16 14:45:48.500000+08:00
3269,3,6,CC_Chg,258.5,1.4011019468307495,5.605933666229248,0.4025355279445648,0.0,0.5127254128456116,0.0,2024-07-16 14:45:49+08:00
3270,3,6,CC_Chg,259,1.4015681743621826,5.605939865112305,0.40331411361694336,0.0,0.5138162970542908,0.0,2024-07-16 14:45:49.500000+08:00
3271,3,6,CC_Chg,259.5,1.4020302295684814,5.605961322784424,0.4040927290916443,0.0,0.5149075984954834,0.0,2024-07-16 14:45:50+08:00
3272,3,6,CC_Chg,260,1.4024862051010132,5.605946063995361,0.4048713445663452,0.0,0.5159991979598999,0.0,2024-07-16 14:45:50.500000+08:00
3273,3,6,CC_Chg,260.5,1.4028706550598145,5.605939865112305,0.40564993023872375,0.0,0.5170912146568298,0.0,2024-07-16 14:45:51+08:00
3274,3,6,CC_Chg,261,1.4033302068710327,5.6059370040893555,0.4064285457134247,0.0,0.5181834697723389,0.0,2024-07-16 14:45:51.500000+08:00
3275,3,6,CC_Chg,261.5,1.4037649631500244,5.6059370040893555,0.4072071313858032,0.0,0.5192760825157166,0.0,2024-07-16 14:45:52+08:00
3276,3,6,CC_Chg,262,1.4042305946350098,5.6059370040893555,0.40798574686050415,0.0,0.5203690528869629,0.0,2024-07-16 14:45:52.500000+08:00
3277,3,6,CC_Chg,262.5,1.404676914215088,5.6059489250183105,0.4087643623352051,0.0,0.5214624404907227,0.0,2024-07-16 14:45:53+08:00
3278,3,6,CC_Chg,263,1.4051309823989868,5.60595178604126,0.4095429480075836,0.0,0.5225561261177063,0.0,2024-07-16 14:45:53.500000+08:00
3279,3,6,CC_Chg,263.5,1.4055827856063843,5.6059489250183105,0.41032156348228455,0.0,0.5236501693725586,0.0,2024-07-16 14:45:54+08:00
3280,3,6,CC_Chg,264,1.4060144424438477,5.6059489250183105,0.4111001491546631,0.0,0.5247445106506348,0.0,2024-07-16 14:45:54.500000+08:00
3281,3,6,CC_Chg,264.5,1.4064486026763916,5.605955123901367,0.411878764629364,0.0,0.5258392691612244,0.0,2024-07-16 14:45:55+08:00
3282,3,6,CC_Chg,265,1.4069136381149292,5.605961322784424,0.41265738010406494,0.0,0.5269343256950378,0.0,2024-07-16 14:45:55.500000+08:00
3283,3,6,CC_Chg,265.5,1.407350778579712,5.605955123901367,0.4134359657764435,0.0,0.52802973985672,0.0,2024-07-16 14:45:56+08:00
3284,3,6,CC_Chg,266,1.4078267812728882,5.6059489250183105,0.4142145812511444,0.0,0.5291255116462708,0.0,2024-07-16 14:45:56.500000+08:00
3285,3,6,CC_Chg,266.5,1.4082669019699097,5.605943202972412,0.41499319672584534,0.0,0.530221700668335,0.0,2024-07-16 14:45:57+08:00
3286,3,6,CC_Chg,267,1.4087458848953247,5.6059250831604,0.4157717823982239,0.0,0.5313181281089783,0.0,2024-07-16 14:45:57.500000+08:00
3287,3,6,CC_Chg,267.5,1.4092211723327637,5.605918884277344,0.4165503978729248,0.0,0.5324150323867798,0.0,2024-07-16 14:45:58+08:00
3288,3,6,CC_Chg,268,1.4096596240997314,5.605918884277344,0.41732898354530334,0.0,0.5335122346878052,0.0,2024-07-16 14:45:58.500000+08:00
3289,3,6,CC_Chg,268.5,1.4100871086120605,5.605915546417236,0.4181075990200043,0.0,0.5346097946166992,0.0,2024-07-16 14:45:59+08:00
3290,3,6,CC_Chg,269,1.4105539321899414,5.60590934753418,0.4188861846923828,0.0,0.5357076525688171,0.0,2024-07-16 14:45:59.500000+08:00
3291,3,6,CC_Chg,269.5,1.4110268354415894,5.605915546417236,0.41966480016708374,0.0,0.5368059277534485,0.0,2024-07-16 14:46:00+08:00
3292,3,6,CC_Chg,270,1.4114961624145508,5.605915546417236,0.4204433858394623,0.0,0.5379045605659485,0.0,2024-07-16 14:46:00.500000+08:00
3293,3,6,CC_Chg,270.5,1.4119805097579956,5.605921745300293,0.4212219715118408,0.0,0.5390035510063171,0.0,2024-07-16 14:46:01+08:00
3294,3,6,CC_Chg,271,1.412433385848999,5.605927467346191,0.42200058698654175,0.0,0.5401028990745544,0.0,2024-07-16 14:46:01.500000+08:00
3295,3,6,CC_Chg,271.5,1.412899136543274,5.605915546417236,0.4227791726589203,0.0,0.5412026643753052,0.0,2024-07-16 14:46:02+08:00
3296,3,6,CC_Chg,272,1.4133799076080322,5.605912685394287,0.4235577881336212,0.0,0.5423027276992798,0.0,2024-07-16 14:46:02.500000+08:00
3297,3,6,CC_Chg,272.5,1.413827896118164,5.605930805206299,0.42433637380599976,0.0,0.5434032082557678,0.0,2024-07-16 14:46:03+08:00
3298,3,6,CC_Chg,273,1.414298415184021,5.605933666229248,0.4251149892807007,0.0,0.5445039868354797,0.0,2024-07-16 14:46:03.500000+08:00
3299,3,6,CC_Chg,273.5,1.4147955179214478,5.605943202972412,0.4258935749530792,0.0,0.5456051826477051,0.0,2024-07-16 14:46:04+08:00
3300,3,6,CC_Chg,274,1.4152642488479614,5.605930805206299,0.42667219042778015,0.0,0.5467067360877991,0.0,2024-07-16 14:46:04.500000+08:00
3301,3,6,CC_Chg,274.5,1.4157497882843018,5.605930805206299,0.4274508059024811,0.0,0.5478086471557617,0.0,2024-07-16 14:46:05+08:00
3302,3,6,CC_Chg,275,1.4162348508834839,5.605939865112305,0.4282293915748596,0.0,0.5489109754562378,0.0,2024-07-16 14:46:05.500000+08:00
3303,3,6,CC_Chg,275.5,1.4166961908340454,5.605946063995361,0.42900800704956055,0.0,0.5500136613845825,0.0,2024-07-16 14:46:06+08:00
3304,3,6,CC_Chg,276,1.4171860218048096,5.605939865112305,0.4297865927219391,0.0,0.5511167049407959,0.0,2024-07-16 14:46:06.500000+08:00
3305,3,6,CC_Chg,276.5,1.4176832437515259,5.605946063995361,0.43056520819664,0.0,0.5522201061248779,0.0,2024-07-16 14:46:07+08:00
3306,3,6,CC_Chg,277,1.4181445837020874,5.605943202972412,0.43134379386901855,0.0,0.5533239245414734,0.0,2024-07-16 14:46:07.500000+08:00
3307,3,6,CC_Chg,277.5,1.418654441833496,5.6059370040893555,0.4321224093437195,0.0,0.5544281005859375,0.0,2024-07-16 14:46:08+08:00
3308,3,6,CC_Chg,278,1.4191436767578125,5.6059489250183105,0.4329010248184204,0.0,0.555532693862915,0.0,2024-07-16 14:46:08.500000+08:00
3309,3,6,CC_Chg,278.5,1.419606328010559,5.605946063995361,0.43367961049079895,0.0,0.5566376447677612,0.0,2024-07-16 14:46:09+08:00
3310,3,6,CC_Chg,279,1.4201221466064453,5.605946063995361,0.4344582259654999,0.0,0.5577429533004761,0.0,2024-07-16 14:46:09.500000+08:00
3311,3,6,CC_Chg,279.5,1.4206132888793945,5.605955123901367,0.4352368116378784,0.0,0.5588486194610596,0.0,2024-07-16 14:46:10+08:00
3312,3,6,CC_Chg,280,1.4211188554763794,5.605955123901367,0.43601542711257935,0.0,0.5599547624588013,0.0,2024-07-16 14:46:10.500000+08:00
3313,3,6,CC_Chg,280.5,1.4215880632400513,5.60595178604126,0.4367940425872803,0.0,0.5610612034797668,0.0,2024-07-16 14:46:11+08:00
3314,3,6,CC_Chg,281,1.4220597743988037,5.6059489250183105,0.4375726282596588,0.0,0.5621680617332458,0.0,2024-07-16 14:46:11.500000+08:00
3315,3,6,CC_Chg,281.5,1.4226174354553223,5.605957984924316,0.43835124373435974,0.0,0.5632752776145935,0.0,2024-07-16 14:46:12+08:00
3316,3,6,CC_Chg,282,1.423097014427185,5.6059489250183105,0.43912985920906067,0.0,0.5643829703330994,0.0,2024-07-16 14:46:12.500000+08:00
3317,3,6,CC_Chg,282.5,1.4236184358596802,5.6059489250183105,0.4399084448814392,0.0,0.5654909610748291,0.0,2024-07-16 14:46:13+08:00
3318,3,6,CC_Chg,283,1.4241348505020142,5.60595178604126,0.44068706035614014,0.0,0.566599428653717,0.0,2024-07-16 14:46:13.500000+08:00
3319,3,6,CC_Chg,283.5,1.4246010780334473,5.605946063995361,0.4414656460285187,0.0,0.5677082538604736,0.0,2024-07-16 14:46:14+08:00
3320,3,6,CC_Chg,284,1.4251424074172974,5.605933666229248,0.4422442615032196,0.0,0.5688174366950989,0.0,2024-07-16 14:46:14.500000+08:00
3321,3,6,CC_Chg,284.5,1.4256141185760498,5.6059370040893555,0.44302287697792053,0.0,0.5699270963668823,0.0,2024-07-16 14:46:15+08:00
3322,3,6,CC_Chg,285,1.4261518716812134,5.605933666229248,0.4438014626502991,0.0,0.5710370540618896,0.0,2024-07-16 14:46:15.500000+08:00
